"","Pitcher","TaggedPitchType","Team","Max Velo","Max Spin","MaxVelo_percentile","MaxVelo_ranking","MaxSpin_percentile","MaxSpin_ranking"
"1","Abreu, Bryan","Fastball","HOU",101,2635,96,5,86,17
"2","Armstrong, Shawn","Fastball","TB",95.2,2434,31,84,33,81
"3","Baker, Bryan","Fastball","BAL",96,2456,46,65,45,67
"4","Berrios, Jose","Fastball","MIN",96,2358,45,66,18,99
"5","Bradford, Cody","Fastball","TEX",93.5,2262,9,110,8,111
"6","Bradish, Kyle","Fastball","BAL",96.1,2573,48,63,71,35
"7","Brasier, Ryan","Fastball","LAD",98.2,2412,76,29,31,84
"8","Brazoban, Huascar","Fastball","MIA",97.4,2209,61,47,5,115
"9","Brown, Hunter","Fastball","HOU",99.1,2450,85,18,42,70
"10","Burke, Brock","Fastball","TEX",97.1,2386,58,51,25,91
"11","Cabrera, Genesis","Fastball","TOR",99.2,2442,86,17,36,77
"12","Cecconi, Slade","Fastball","AZ",97.9,2575,73,33,72,34
"13","Chapman, Aroldis","Fastball","TEX",101.5,2532,98,3,60,48
"14","Coulombe, Danny","Fastball","BAL",92.4,2549,3,117,66,41
"15","Devenski, Chris","Fastball","TB",93.9,2325,15,103,12,107
"16","Diekman, Jake","Fastball","TB",97.1,2638,57,52,87,16
"17","Dominguez, Seranthony","Fastball","PHI",100.2,2606,93,9,80,24
"18","Duran, Jhoan","Fastball","MIN",102.9,2217,99,1,6,114
"19","Eflin, Zach","Fastball","TB",93.9,2266,14,104,9,110
"20","Elder, Bryce","Fastball","ATL",92.2,2175,2,118,2,118
"21","Eovaldi, Nathan","Fastball","TEX",98.4,2347,77,28,16,102
"22","Ferguson, Caleb","Fastball","LAD",97.1,2454,56,53,44,68
"23","Flaherty, Jack","Fastball","BAL",94.6,2407,21,96,29,86
"24","France, J.P.","Fastball","HOU",94.9,2490,25,91,52,58
"25","Frias, Luis","Fastball","AZ",97.9,2517,72,34,58,51
"26","Fried, Max","Fastball","ATL",98.2,2459,75,30,45,66
"27","Gallen, Zac","Fastball","AZ",96.6,2514,53,57,57,52
"28","Garcia, Yimi","Fastball","TOR",97.2,2623,59,50,83,21
"29","Garrett, Braxton","Fastball","MIA",93.2,2410,7,112,30,85
"30","Gausman, Kevin","Fastball","TOR",97.5,2524,63,45,59,50
"31","Gibson, Kyle","Fastball","BAL",93.8,2297,12,106,11,108
"32","Ginkel, Kevin","Fastball","AZ",97.7,2722,67,40,95,6
"33","Glasnow, Tyler","Fastball","TB",98.7,2564,83,21,68,39
"34","Graterol, Brusdar","Fastball","LAD",99.9,2163,90,12,2,119
"35","Gray, Jon","Fastball","TEX",97.8,2285,69,37,10,109
"36","Gray, Sonny","Fastball","MIN",94.4,2735,19,98,96,5
"37","Green, Chad","Fastball","TOR",96.6,2569,52,58,69,37
"38","Grove, Michael","Fastball","LAD",96.9,2442,55,55,36,78
"39","Hall, DL","Fastball","BAL",98.5,2493,79,26,53,57
"40","Hand, Brad","Fastball","ATL",94.3,2394,17,100,26,89
"41","Heaney, Andrew","Fastball","TEX",94.3,2568,17,101,69,38
"42","Hernandez, Daysbel","Fastball","ATL",96.4,2462,49,62,46,65
"43","Hicks, Jordan","Fastball","TOR",101.5,2449,97,4,41,71
"44","Hoffman, Jeff","Fastball","PHI",98.7,2742,82,22,97,4
"45","Iglesias, Raisel","Fastball","PHI",97.6,2446,64,44,39,74
"46","Javier, Cristian","Fastball","HOU",95.9,2595,42,70,77,28
"47","Jax, Griffin","Fastball","MIN",97.7,2503,66,41,55,54
"48","Jimenez, Joe","Fastball","ATL",97.3,2585,60,48,74,31
"49","Johnson, Pierce","Fastball","PHI",96.7,2447,54,56,40,73
"50","Kelly, Joe","Fastball","LAD",99.9,2356,89,13,17,100
"51","Kelly, Merrill","Fastball","AZ",95.5,2663,36,78,88,14
"52","Kershaw, Clayton","Fastball","LAD",91.2,2390,2,119,26,90
"53","Kikuchi, Yusei","Fastball","TOR",96,2338,45,67,13,105
"54","Kimbrel, Craig","Fastball","PHI",97.5,2588,62,46,75,30
"55","Kremer, Dean","Fastball","BAL",95.8,2482,41,71,50,60
"56","Leclerc, Jose","Fastball","TEX",98.6,2791,81,23,99,1
"57","Littell, Zack","Fastball","TB",94.9,2196,24,92,4,116
"58","Lopez, Pablo","Fastball","MIN",97,2425,55,54,31,83
"59","Lorenzen, Michael","Fastball","PHI",95.2,2537,30,85,64,43
"60","Luzardo, Jesus","Fastball","MIA",99,2431,84,19,32,82
"61","Lynn, Lance","Fastball","LAD",94.5,2534,20,97,62,46
"62","Maeda, Kenta","Fastball","MIN",93.6,2480,11,108,49,62
"63","Mantiply, Joe","Fastball","AZ",92.5,2536,4,116,64,44
"64","Maton, Phil","Fastball","HOU",90.9,2775,1,120,98,2
"65","Megill, Trevor","Fastball","MIL",101.6,2665,98,2,90,12
"66","Miller, Bobby","Fastball","LAD",100.6,2495,94,7,54,56
"67","Miller, Shelby","Fastball","LAD",95.7,2532,37,76,60,49
"68","Milner, Hoby","Fastball","MIL",90.7,2105,0,121,1,120
"69","Minter, A.J.","Fastball","ATL",97.8,2692,69,38,93,8
"70","Montero, Rafael","Fastball","HOU",97.9,2585,71,35,74,32
"71","Montgomery, Jordan","Fastball","TEX",95,2535,27,88,63,45
"72","Nardi, Andrew","Fastball","MIA",96,2481,44,68,50,61
"73","Nelson, Kyle","Fastball","AZ",92.6,2488,5,115,51,59
"74","Nelson, Ryne","Fastball","AZ",98.1,2511,74,31,56,53
"75","Neris, Hector","Fastball","HOU",95,2594,26,89,76,29
"76","Nola, Aaron","Fastball","PHI",95.3,2541,34,80,65,42
"77","Ober, Bailey","Fastball","HOU",93.2,2477,7,113,47,64
"78","Okert, Steven","Fastball","MIA",95.6,2354,36,77,17,101
"79","Paddack, Chris","Fastball","MIN",97.7,2435,65,42,34,80
"80","Pagan, Emilio","Fastball","HOU",98,2614,74,32,82,22
"81","Payamps, Joel","Fastball","MIL",95.2,2605,29,86,79,25
"82","Peralta, Freddy","Fastball","MIL",97.7,2597,64,43,78,27
"83","Perez, Cionel","Fastball","BAL",99.3,2379,88,14,23,93
"84","Perez, Martin","Fastball","TEX",92.7,2089,6,114,0,121
"85","Pfaadt, Brandon","Fastball","AZ",95.2,2665,28,87,89,13
"86","Phillips, Evan","Fastball","LAD",97.8,2366,68,39,21,95
"87","Poche, Colin","Fastball","TB",93.7,2341,12,107,14,104
"88","Pressly, Ryan","Fastball","HOU",96.6,2678,51,59,92,10
"89","Puk, A.J.","Fastball","MIA",96.5,2253,50,61,7,113
"90","Rodriguez, Grayson","Fastball","BAL",100,2628,91,11,83,20
"91","Romano, Jordan","Fastball","TOR",99.3,2382,88,15,24,92
"92","Ryan, Joe","Fastball","MIN",94.4,2480,18,99,48,63
"93","Sborz, Josh","Fastball","TEX",98.8,2605,83,20,79,26
"94","Scherzer, Max","Fastball","AZ",94.8,2361,23,93,21,96
"95","Scherzer, Max","Fastball","HOU",95.5,2401,35,79,28,87
"96","Scherzer, Max","Fastball","TEX",96.1,2443,47,64,37,76
"97","Scott, Tanner","Fastball","MIA",99.3,2656,87,16,88,15
"98","Sewald, Paul","Fastball","AZ",95.3,2744,33,81,98,3
"99","Sheehan, Emmet","Fastball","LAD",97.3,2451,60,49,43,69
"100","Smith-Shawver, AJ","Fastball","ATL",98.5,2359,78,27,20,97
"101","Smith, Will","Fastball","TEX",93.6,2395,10,109,27,88
"102","Soriano, George","Fastball","MIA",95.8,2194,40,72,3,117
"103","Soto, Gregory","Fastball","PHI",100.4,2559,93,8,67,40
"104","Stanek, Ryne","Fastball","HOU",97.9,2444,70,36,38,75
"105","Stewart, Brock","Fastball","MIN",98.6,2709,80,24,94,7
"106","Strahm, Matt","Fastball","PHI",94.8,2687,22,94,93,9
"107","Stratton, Chris","Fastball","TEX",93.9,2635,13,105,85,18
"108","Strider, Spencer","Fastball","ATL",100.7,2570,95,6,70,36
"109","Suarez, Ranger","Fastball","PHI",95.8,2257,40,73,7,112
"110","Swanson, Erik","Fastball","TOR",94,2376,16,102,22,94
"111","Thielbar, Caleb","Fastball","MIN",95.3,2331,32,82,12,106
"112","Thompson, Ryan","Fastball","AZ",93.3,2359,8,111,19,98
"113","Urquidy, Jose","Fastball","HOU",95,2449,26,90,40,72
"114","Varland, Louie","Fastball","TOR",100.1,2345,92,10,15,103
"115","Verlander, Justin","Fastball","HOU",96.6,2614,50,60,81,23
"116","Vesia, Alex","Fastball","LAD",95.3,2534,31,83,61,47
"117","Webb, Jacob","Fastball","BAL",95.8,2632,39,74,84,19
"118","Wells, Tyler","Fastball","BAL",95.8,2581,38,75,73,33
"119","Wheeler, Zack","Fastball","PHI",98.6,2677,79,25,91,11
"120","Williams, Devin","Fastball","MIL",96,2440,43,69,35,79
"121","Yates, Kirby","Fastball","ATL",94.7,2501,21,95,55,55
"122","Abreu, Bryan","Low","HOU",0,0,-5,20,-5,20
"123","Armstrong, Shawn","Low","TB",0,0,-5,20,-5,20
"124","Baker, Bryan","Low","BAL",0,0,-5,20,-5,20
"125","Berrios, Jose","Low","MIN",0,0,-5,20,-5,20
"126","Bradford, Cody","Low","TEX",0,0,-5,20,-5,20
"127","Bradish, Kyle","Low","BAL",0,0,-5,20,-5,20
"128","Brasier, Ryan","Low","LAD",0,0,-5,20,-5,20
"129","Brazoban, Huascar","Low","MIA",0,0,-5,20,-5,20
"130","Brown, Hunter","Low","HOU",0,0,-5,20,-5,20
"131","Burke, Brock","Low","TEX",0,0,-5,20,-5,20
"132","Cabrera, Genesis","Low","TOR",0,0,-5,20,-5,20
"133","Cecconi, Slade","Low","AZ",0,0,-5,20,-5,20
"134","Chapman, Aroldis","Low","TEX",0,0,-5,20,-5,20
"135","Coulombe, Danny","Low","BAL",0,0,-5,20,-5,20
"136","Devenski, Chris","Low","TB",0,0,-5,20,-5,20
"137","Diekman, Jake","Low","TB",0,0,-5,20,-5,20
"138","Dominguez, Seranthony","Low","PHI",0,0,-5,20,-5,20
"139","Duran, Jhoan","Low","MIN",0,0,-5,20,-5,20
"140","Eflin, Zach","Low","TB",0,0,-5,20,-5,20
"141","Elder, Bryce","Low","ATL",0,0,-5,20,-5,20
"142","Eovaldi, Nathan","Low","TEX",0,0,-5,20,-5,20
"143","Ferguson, Caleb","Low","LAD",0,0,-5,20,-5,20
"144","Flaherty, Jack","Low","BAL",0,0,-5,20,-5,20
"145","France, J.P.","Low","HOU",0,0,-5,20,-5,20
"146","Frias, Luis","Low","AZ",0,0,-5,20,-5,20
"147","Fried, Max","Low","ATL",0,0,-5,20,-5,20
"148","Gallen, Zac","Low","AZ",0,0,-5,20,-5,20
"149","Garcia, Yimi","Low","TOR",0,0,-5,20,-5,20
"150","Garrett, Braxton","Low","MIA",0,0,-5,20,-5,20
"151","Gausman, Kevin","Low","TOR",0,0,-5,20,-5,20
"152","Gibson, Kyle","Low","BAL",0,0,-5,20,-5,20
"153","Ginkel, Kevin","Low","AZ",0,0,-5,20,-5,20
"154","Glasnow, Tyler","Low","TB",0,0,-5,20,-5,20
"155","Graterol, Brusdar","Low","LAD",0,0,-5,20,-5,20
"156","Gray, Jon","Low","TEX",0,0,-5,20,-5,20
"157","Gray, Sonny","Low","MIN",0,0,-5,20,-5,20
"158","Green, Chad","Low","TOR",0,0,-5,20,-5,20
"159","Grove, Michael","Low","LAD",0,0,-5,20,-5,20
"160","Hall, DL","Low","BAL",0,0,-5,20,-5,20
"161","Hand, Brad","Low","ATL",0,0,-5,20,-5,20
"162","Heaney, Andrew","Low","TEX",0,0,-5,20,-5,20
"163","Hernandez, Daysbel","Low","ATL",0,0,-5,20,-5,20
"164","Hicks, Jordan","Low","TOR",0,0,-5,20,-5,20
"165","Hoffman, Jeff","Low","PHI",0,0,-5,20,-5,20
"166","Iglesias, Raisel","Low","PHI",0,0,-5,20,-5,20
"167","Javier, Cristian","Low","HOU",0,0,-5,20,-5,20
"168","Jax, Griffin","Low","MIN",0,0,-5,20,-5,20
"169","Jimenez, Joe","Low","ATL",0,0,-5,20,-5,20
"170","Johnson, Pierce","Low","PHI",0,0,-5,20,-5,20
"171","Kelly, Joe","Low","LAD",0,0,-5,20,-5,20
"172","Kelly, Merrill","Low","AZ",0,0,-5,20,-5,20
"173","Kershaw, Clayton","Low","LAD",0,0,-5,20,-5,20
"174","Kikuchi, Yusei","Low","TOR",0,0,-5,20,-5,20
"175","Kimbrel, Craig","Low","PHI",0,0,-5,20,-5,20
"176","Kremer, Dean","Low","BAL",0,0,-5,20,-5,20
"177","Leclerc, Jose","Low","TEX",0,0,-5,20,-5,20
"178","Littell, Zack","Low","TB",0,0,-5,20,-5,20
"179","Lopez, Pablo","Low","MIN",0,0,-5,20,-5,20
"180","Lorenzen, Michael","Low","PHI",0,0,-5,20,-5,20
"181","Luzardo, Jesus","Low","MIA",0,0,-5,20,-5,20
"182","Lynn, Lance","Low","LAD",0,0,-5,20,-5,20
"183","Maeda, Kenta","Low","MIN",0,0,-5,20,-5,20
"184","Mantiply, Joe","Low","AZ",0,0,-5,20,-5,20
"185","Maton, Phil","Low","HOU",0,0,-5,20,-5,20
"186","Megill, Trevor","Low","MIL",0,0,-5,20,-5,20
"187","Miller, Bobby","Low","LAD",0,0,-5,20,-5,20
"188","Miller, Shelby","Low","LAD",0,0,-5,20,-5,20
"189","Milner, Hoby","Low","MIL",0,0,-5,20,-5,20
"190","Minter, A.J.","Low","ATL",0,0,-5,20,-5,20
"191","Montero, Rafael","Low","HOU",0,0,-5,20,-5,20
"192","Montgomery, Jordan","Low","TEX",0,0,-5,20,-5,20
"193","Nardi, Andrew","Low","MIA",0,0,-5,20,-5,20
"194","Nelson, Kyle","Low","AZ",0,0,-5,20,-5,20
"195","Nelson, Ryne","Low","AZ",0,0,-5,20,-5,20
"196","Neris, Hector","Low","HOU",0,0,-5,20,-5,20
"197","Nola, Aaron","Low","PHI",0,0,-5,20,-5,20
"198","Ober, Bailey","Low","HOU",0,0,-5,20,-5,20
"199","Okert, Steven","Low","MIA",0,0,-5,20,-5,20
"200","Paddack, Chris","Low","MIN",0,0,-5,20,-5,20
"201","Pagan, Emilio","Low","HOU",0,0,-5,20,-5,20
"202","Payamps, Joel","Low","MIL",0,0,-5,20,-5,20
"203","Peralta, Freddy","Low","MIL",0,0,-5,20,-5,20
"204","Perez, Cionel","Low","BAL",0,0,-5,20,-5,20
"205","Perez, Martin","Low","TEX",0,0,-5,20,-5,20
"206","Pfaadt, Brandon","Low","AZ",0,0,-5,20,-5,20
"207","Phillips, Evan","Low","LAD",0,0,-5,20,-5,20
"208","Poche, Colin","Low","TB",0,0,-5,20,-5,20
"209","Pressly, Ryan","Low","HOU",0,0,-5,20,-5,20
"210","Puk, A.J.","Low","MIA",0,0,-5,20,-5,20
"211","Rodriguez, Grayson","Low","BAL",0,0,-5,20,-5,20
"212","Romano, Jordan","Low","TOR",0,0,-5,20,-5,20
"213","Ryan, Joe","Low","MIN",0,0,-5,20,-5,20
"214","Sborz, Josh","Low","TEX",0,0,-5,20,-5,20
"215","Scherzer, Max","Low","AZ",0,0,-5,20,-5,20
"216","Scherzer, Max","Low","HOU",0,0,-5,20,-5,20
"217","Scherzer, Max","Low","TEX",0,0,-5,20,-5,20
"218","Scott, Tanner","Low","MIA",0,0,-5,20,-5,20
"219","Sewald, Paul","Low","AZ",0,0,-5,20,-5,20
"220","Sheehan, Emmet","Low","LAD",0,0,-5,20,-5,20
"221","Smith-Shawver, AJ","Low","ATL",0,0,-5,20,-5,20
"222","Smith, Will","Low","TEX",0,0,-5,20,-5,20
"223","Soriano, George","Low","MIA",0,0,-5,20,-5,20
"224","Soto, Gregory","Low","PHI",0,0,-5,20,-5,20
"225","Stanek, Ryne","Low","HOU",0,0,-5,20,-5,20
"226","Stewart, Brock","Low","MIN",0,0,-5,20,-5,20
"227","Strahm, Matt","Low","PHI",0,0,-5,20,-5,20
"228","Stratton, Chris","Low","TEX",0,0,-5,20,-5,20
"229","Strider, Spencer","Low","ATL",0,0,-5,20,-5,20
"230","Suarez, Ranger","Low","PHI",0,0,-5,20,-5,20
"231","Swanson, Erik","Low","TOR",0,0,-5,20,-5,20
"232","Thielbar, Caleb","Low","MIN",0,0,-5,20,-5,20
"233","Thompson, Ryan","Low","AZ",0,0,-5,20,-5,20
"234","Urquidy, Jose","Low","HOU",0,0,-5,20,-5,20
"235","Varland, Louie","Low","TOR",0,0,-5,20,-5,20
"236","Verlander, Justin","Low","HOU",0,0,-5,20,-5,20
"237","Vesia, Alex","Low","LAD",0,0,-5,20,-5,20
"238","Webb, Jacob","Low","BAL",0,0,-5,20,-5,20
"239","Wells, Tyler","Low","BAL",0,0,-5,20,-5,20
"240","Wheeler, Zack","Low","PHI",0,0,-5,20,-5,20
"241","Williams, Devin","Low","MIL",0,0,-5,20,-5,20
"242","Yates, Kirby","Low","ATL",0,0,-5,20,-5,20
"243","Abreu, Bryan","High","HOU",100,100,105,1,105,1
"244","Armstrong, Shawn","High","TB",100,100,105,1,105,1
"245","Baker, Bryan","High","BAL",100,100,105,1,105,1
"246","Berrios, Jose","High","MIN",100,100,105,1,105,1
"247","Bradford, Cody","High","TEX",100,100,105,1,105,1
"248","Bradish, Kyle","High","BAL",100,100,105,1,105,1
"249","Brasier, Ryan","High","LAD",100,100,105,1,105,1
"250","Brazoban, Huascar","High","MIA",100,100,105,1,105,1
"251","Brown, Hunter","High","HOU",100,100,105,1,105,1
"252","Burke, Brock","High","TEX",100,100,105,1,105,1
"253","Cabrera, Genesis","High","TOR",100,100,105,1,105,1
"254","Cecconi, Slade","High","AZ",100,100,105,1,105,1
"255","Chapman, Aroldis","High","TEX",100,100,105,1,105,1
"256","Coulombe, Danny","High","BAL",100,100,105,1,105,1
"257","Devenski, Chris","High","TB",100,100,105,1,105,1
"258","Diekman, Jake","High","TB",100,100,105,1,105,1
"259","Dominguez, Seranthony","High","PHI",100,100,105,1,105,1
"260","Duran, Jhoan","High","MIN",100,100,105,1,105,1
"261","Eflin, Zach","High","TB",100,100,105,1,105,1
"262","Elder, Bryce","High","ATL",100,100,105,1,105,1
"263","Eovaldi, Nathan","High","TEX",100,100,105,1,105,1
"264","Ferguson, Caleb","High","LAD",100,100,105,1,105,1
"265","Flaherty, Jack","High","BAL",100,100,105,1,105,1
"266","France, J.P.","High","HOU",100,100,105,1,105,1
"267","Frias, Luis","High","AZ",100,100,105,1,105,1
"268","Fried, Max","High","ATL",100,100,105,1,105,1
"269","Gallen, Zac","High","AZ",100,100,105,1,105,1
"270","Garcia, Yimi","High","TOR",100,100,105,1,105,1
"271","Garrett, Braxton","High","MIA",100,100,105,1,105,1
"272","Gausman, Kevin","High","TOR",100,100,105,1,105,1
"273","Gibson, Kyle","High","BAL",100,100,105,1,105,1
"274","Ginkel, Kevin","High","AZ",100,100,105,1,105,1
"275","Glasnow, Tyler","High","TB",100,100,105,1,105,1
"276","Graterol, Brusdar","High","LAD",100,100,105,1,105,1
"277","Gray, Jon","High","TEX",100,100,105,1,105,1
"278","Gray, Sonny","High","MIN",100,100,105,1,105,1
"279","Green, Chad","High","TOR",100,100,105,1,105,1
"280","Grove, Michael","High","LAD",100,100,105,1,105,1
"281","Hall, DL","High","BAL",100,100,105,1,105,1
"282","Hand, Brad","High","ATL",100,100,105,1,105,1
"283","Heaney, Andrew","High","TEX",100,100,105,1,105,1
"284","Hernandez, Daysbel","High","ATL",100,100,105,1,105,1
"285","Hicks, Jordan","High","TOR",100,100,105,1,105,1
"286","Hoffman, Jeff","High","PHI",100,100,105,1,105,1
"287","Iglesias, Raisel","High","PHI",100,100,105,1,105,1
"288","Javier, Cristian","High","HOU",100,100,105,1,105,1
"289","Jax, Griffin","High","MIN",100,100,105,1,105,1
"290","Jimenez, Joe","High","ATL",100,100,105,1,105,1
"291","Johnson, Pierce","High","PHI",100,100,105,1,105,1
"292","Kelly, Joe","High","LAD",100,100,105,1,105,1
"293","Kelly, Merrill","High","AZ",100,100,105,1,105,1
"294","Kershaw, Clayton","High","LAD",100,100,105,1,105,1
"295","Kikuchi, Yusei","High","TOR",100,100,105,1,105,1
"296","Kimbrel, Craig","High","PHI",100,100,105,1,105,1
"297","Kremer, Dean","High","BAL",100,100,105,1,105,1
"298","Leclerc, Jose","High","TEX",100,100,105,1,105,1
"299","Littell, Zack","High","TB",100,100,105,1,105,1
"300","Lopez, Pablo","High","MIN",100,100,105,1,105,1
"301","Lorenzen, Michael","High","PHI",100,100,105,1,105,1
"302","Luzardo, Jesus","High","MIA",100,100,105,1,105,1
"303","Lynn, Lance","High","LAD",100,100,105,1,105,1
"304","Maeda, Kenta","High","MIN",100,100,105,1,105,1
"305","Mantiply, Joe","High","AZ",100,100,105,1,105,1
"306","Maton, Phil","High","HOU",100,100,105,1,105,1
"307","Megill, Trevor","High","MIL",100,100,105,1,105,1
"308","Miller, Bobby","High","LAD",100,100,105,1,105,1
"309","Miller, Shelby","High","LAD",100,100,105,1,105,1
"310","Milner, Hoby","High","MIL",100,100,105,1,105,1
"311","Minter, A.J.","High","ATL",100,100,105,1,105,1
"312","Montero, Rafael","High","HOU",100,100,105,1,105,1
"313","Montgomery, Jordan","High","TEX",100,100,105,1,105,1
"314","Nardi, Andrew","High","MIA",100,100,105,1,105,1
"315","Nelson, Kyle","High","AZ",100,100,105,1,105,1
"316","Nelson, Ryne","High","AZ",100,100,105,1,105,1
"317","Neris, Hector","High","HOU",100,100,105,1,105,1
"318","Nola, Aaron","High","PHI",100,100,105,1,105,1
"319","Ober, Bailey","High","HOU",100,100,105,1,105,1
"320","Okert, Steven","High","MIA",100,100,105,1,105,1
"321","Paddack, Chris","High","MIN",100,100,105,1,105,1
"322","Pagan, Emilio","High","HOU",100,100,105,1,105,1
"323","Payamps, Joel","High","MIL",100,100,105,1,105,1
"324","Peralta, Freddy","High","MIL",100,100,105,1,105,1
"325","Perez, Cionel","High","BAL",100,100,105,1,105,1
"326","Perez, Martin","High","TEX",100,100,105,1,105,1
"327","Pfaadt, Brandon","High","AZ",100,100,105,1,105,1
"328","Phillips, Evan","High","LAD",100,100,105,1,105,1
"329","Poche, Colin","High","TB",100,100,105,1,105,1
"330","Pressly, Ryan","High","HOU",100,100,105,1,105,1
"331","Puk, A.J.","High","MIA",100,100,105,1,105,1
"332","Rodriguez, Grayson","High","BAL",100,100,105,1,105,1
"333","Romano, Jordan","High","TOR",100,100,105,1,105,1
"334","Ryan, Joe","High","MIN",100,100,105,1,105,1
"335","Sborz, Josh","High","TEX",100,100,105,1,105,1
"336","Scherzer, Max","High","AZ",100,100,105,1,105,1
"337","Scherzer, Max","High","HOU",100,100,105,1,105,1
"338","Scherzer, Max","High","TEX",100,100,105,1,105,1
"339","Scott, Tanner","High","MIA",100,100,105,1,105,1
"340","Sewald, Paul","High","AZ",100,100,105,1,105,1
"341","Sheehan, Emmet","High","LAD",100,100,105,1,105,1
"342","Smith-Shawver, AJ","High","ATL",100,100,105,1,105,1
"343","Smith, Will","High","TEX",100,100,105,1,105,1
"344","Soriano, George","High","MIA",100,100,105,1,105,1
"345","Soto, Gregory","High","PHI",100,100,105,1,105,1
"346","Stanek, Ryne","High","HOU",100,100,105,1,105,1
"347","Stewart, Brock","High","MIN",100,100,105,1,105,1
"348","Strahm, Matt","High","PHI",100,100,105,1,105,1
"349","Stratton, Chris","High","TEX",100,100,105,1,105,1
"350","Strider, Spencer","High","ATL",100,100,105,1,105,1
"351","Suarez, Ranger","High","PHI",100,100,105,1,105,1
"352","Swanson, Erik","High","TOR",100,100,105,1,105,1
"353","Thielbar, Caleb","High","MIN",100,100,105,1,105,1
"354","Thompson, Ryan","High","AZ",100,100,105,1,105,1
"355","Urquidy, Jose","High","HOU",100,100,105,1,105,1
"356","Varland, Louie","High","TOR",100,100,105,1,105,1
"357","Verlander, Justin","High","HOU",100,100,105,1,105,1
"358","Vesia, Alex","High","LAD",100,100,105,1,105,1
"359","Webb, Jacob","High","BAL",100,100,105,1,105,1
"360","Wells, Tyler","High","BAL",100,100,105,1,105,1
"361","Wheeler, Zack","High","PHI",100,100,105,1,105,1
"362","Williams, Devin","High","MIL",100,100,105,1,105,1
"363","Yates, Kirby","High","ATL",100,100,105,1,105,1
